"0";"4";"1";"13";"0";"2009-10-17 12:00:00";"2009-10-17 15:00:00";"0";"0";"0";;;;"2009-2010";"0";;
"0";"3";"1";"12";"0";"2009-09-26 12:00:00";"2009-09-26 15:00:00";"0";"0";"0";;;;"2009-2010";"0";;
"0";"2";"1";"11";"0";"2009-09-10 19:30:00";"2009-09-10 22:30:00";"0";"0";"0";;;;"2009-2010";"0";;
"0";"1";"1";"10";"0";"2009-09-05 13:00:00";"2009-09-05 16:00:06";"0";"0";"0";;;;"2009-2010";"0";;
"0";"6";"1";"15";"0";"2009-11-28 20:00:00";"2009-11-29 00:00:00";"0";"0";"0";;;;"2009-2010";"0";;
"1";"95";"1";"2581";"0";"2010-09-04 13:00:00";"2010-09-04 17:00:00";"1";"0";"0";;;;"2010";"0";"GT";
"1";"264";"1";"164";"0";"2010-09-25 12:00:00";"2010-09-25 16:00:00";"1";"0";"0";;;;"2010";"0";"GT";
"1";"340";"1";"270";"0";"2010-10-09 15:30:00";"2010-10-09 19:30:00";"1";"0";"0";;;;"2010";"0";"GT";
"1";"399";"1";"256";"0";"2010-10-16 15:30:00";"2010-10-16 19:30:00";"1";"0";"0";;;;;"0";"GT";
"1";"503";"1";"2414";"0";"2010-11-13 12:00:00";"2010-11-13 16:00:00";"1";"0";"0";;;;;"0";"GT";
"1";"504";"1";"174";"0";"2010-11-20 13:30:00";"2010-11-20 17:30:00";"1";"0";"0";;;;;"0";"GT";
"1";"778";"1";"2729";"0";"2011-09-01 19:30:00";"2011-09-01 23:30:00";"1";"0";"0";;;;"2011";"0";;
"1";"780";"1";"253";"0";"2011-09-17 12:30:00";"2011-09-17 16:30:00";"1";"0";"0";;;;"2011";"0";;
"1";"781";"1";"12";"0";"2011-09-24 12:00:00";"2011-09-24 16:00:00";"1";"0";"0";;;;"2011";"0";;
"1";"5967";"1";"144";"0";"2011-10-08 12:00:00";"2011-10-08 16:00:00";"1";"0";"0";;;;"2011";"0";;
"1";"5968";"1";"11";"0";"2011-10-29 20:00:00";"2011-10-30 00:00:00";"1";"0";"0";;;;"2011";"0";;
"1";"5969";"1";"13";"0";"2011-11-10 20:00:00";"2011-11-11 00:00:00";"1";"0";"0";;;;"2011";"0";;
"1";"5970";"1";"15";"0";"2011-11-26 12:00:00";"2011-11-26 16:00:00";"1";"0";"0";;;;"2011";"0";;
"1";"5974";"1";"2518";"0";"2012-09-09 19:00:00";"2012-09-10 00:00:00";"1";"0";"0";;;;"2012";"0";;
"1";"5975";"1";"270";"0";"2012-09-15 15:30:00";"2012-09-15 19:30:00";"1";"0";"0";;;;"2012";"0";;
"1";"5976";"1";"2414";"0";"2012-09-22 15:00:00";"2012-09-22 19:00:00";"1";"0";"0";;;;"2012";"0";;
